id,Gender,Age,Payment.Method,Churn,Payment
731,female,50,cash,churn,93.49830506
732,male,28,cash,loyal,76.67779078
733,male,50,cash,loyal,75.02373511
734,female,41,credit card,churn,99.45762294
735,female,64,credit card,churn,92.64254132
736,female,81,credit card,churn,92.83624623
737,female,48,cash,churn,93.01111619
738,male,84,credit card,loyal,95.06628196
739,male,29,credit card,loyal,77.53912465
740,male,26,cash,,81.25270573
741,female,42,credit card,churn,84.03022152
742,female,40,credit card,churn,93.07117269
743,male,79,credit card,loyal,83.26568898
744,male,70,credit card,,95.61523393
745,male,51,cheque,,75.12362791
746,female,24,cheque,churn,95.93453601
747,female,17,credit card,loyal,92.63369816
748,male,17,credit card,,88.34280383
749,male,18,credit card,loyal,79.97468545
750,male,45,credit card,loyal,100.384833
751,male,51,cash,loyal,94.43124914
752,male,17,credit card,loyal,82.21580121
753,female,74,credit card,churn,86.91363229
754,female,35,credit card,churn,68.35699229
755,male,19,cash,,89.06586426
756,male,24,credit card,loyal,74.46972788
757,male,58,credit card,loyal,92.05975477
758,female,45,credit card,churn,91.83294454
759,female,43,credit card,,82.70642766
760,female,76,cash,churn,78.35415744
761,female,58,cash,loyal,80.72592602
762,male,33,cheque,loyal,84.00835575
763,male,81,cash,loyal,53.55349591
764,female,20,credit card,loyal,80.38251886
765,male,52,cash,loyal,87.05676523
766,male,22,cash,loyal,84.02515759
767,female,18,credit card,loyal,91.08856651
768,male,65,cash,,81.39741677
769,female,17,credit card,loyal,75.82352879
770,female,29,credit card,loyal,81.94623717
771,female,72,credit card,churn,84.28701608
772,male,39,cash,loyal,69.34507645
773,male,33,cheque,loyal,80.48841316
774,male,52,credit card,loyal,90.80012674
775,male,62,credit card,loyal,89.33967374
776,male,17,credit card,loyal,98.74423499
777,female,30,credit card,loyal,91.90610881
778,female,30,credit card,loyal,82.15198169
779,female,59,cash,churn,80.17113787
780,female,40,cash,churn,92.66873899
781,male,26,credit card,,81.99487451
782,female,51,credit card,churn,89.97173674
783,male,59,credit card,,94.27189599
784,male,30,credit card,loyal,73.55691057
785,male,54,cash,loyal,88.09293266
786,male,39,credit card,loyal,96.77877575
787,male,37,credit card,,78.60259658
788,female,37,cheque,churn,87.51345515
789,female,43,cash,loyal,70.1680719
790,male,42,cash,churn,93.283509
791,male,36,credit card,loyal,85.96452873
792,male,43,cash,loyal,59.85261991
793,female,30,credit card,loyal,65.59916287
794,female,38,credit card,churn,78.29659015
795,female,67,credit card,churn,90.0416581
796,male,18,credit card,loyal,83.15626821
797,male,71,cash,churn,83.91650009
798,male,45,cheque,loyal,66.0184482
799,female,59,credit card,churn,79.71452369
800,female,39,credit card,churn,68.9917091
801,male,41,credit card,,87.81792595
802,male,70,cash,loyal,95.89764685
803,male,31,cash,loyal,93.20739646
804,male,91,credit card,loyal,87.30883037
805,male,59,credit card,loyal,92.84486741
806,male,47,credit card,loyal,79.91374702
807,female,56,credit card,churn,84.12284715
808,male,44,cash,loyal,81.68537496
809,male,78,credit card,churn,95.63701682
810,female,35,credit card,churn,92.93277204
811,male,27,credit card,loyal,96.37049394
812,male,57,cash,loyal,82.06465482
813,male,21,credit card,,78.27936768
814,male,53,credit card,loyal,90.11439261
815,female,90,credit card,loyal,88.2087364
816,male,32,credit card,churn,76.59946183
817,female,41,cash,churn,68.99096499
818,female,47,credit card,churn,93.97229653
819,male,90,credit card,loyal,87.84945214
820,male,72,cash,loyal,79.68115084
821,male,42,cash,loyal,96.85742876
822,male,59,cheque,loyal,82.83856255
823,female,29,cash,loyal,84.8376029
824,male,39,credit card,loyal,78.46860402
825,female,41,cheque,loyal,90.85138788
826,female,28,cash,churn,89.43498958
827,female,72,credit card,churn,88.08428662
828,female,45,cheque,loyal,86.7353245
829,female,26,credit card,loyal,87.1656229
830,female,29,credit card,loyal,89.61095804
831,female,28,credit card,loyal,100.8261436
832,male,21,credit card,,88.17067893
833,male,40,credit card,loyal,89.3486234
834,male,85,credit card,loyal,81.21708535
835,female,50,credit card,loyal,98.52103856
836,male,21,credit card,loyal,72.06863783
837,female,60,credit card,,88.96971574
838,female,76,cash,loyal,71.1737198
839,female,84,credit card,churn,98.81961926
840,female,49,credit card,churn,86.35100132
841,female,39,cash,churn,77.77836881
842,male,17,credit card,loyal,77.03174456
843,female,54,credit card,churn,97.2587102
844,male,64,cash,loyal,74.24940516
845,male,32,cash,loyal,98.34641964
846,male,35,cash,loyal,82.48630818
847,male,34,cash,loyal,89.99941063
848,female,33,credit card,churn,86.19236212
849,male,22,credit card,loyal,73.82190069
850,female,73,cheque,churn,86.70896907
851,male,39,credit card,loyal,74.03608469
852,female,47,cash,churn,87.71647991
853,female,26,credit card,loyal,75.16910772
854,male,67,cash,loyal,89.93378191
855,male,52,credit card,loyal,95.7309727
856,female,23,credit card,loyal,83.88994689
857,female,61,cash,churn,67.99118924
858,female,55,credit card,loyal,93.17747477
859,male,71,cheque,,90.77936058
860,female,42,credit card,loyal,81.13733912
861,male,42,credit card,loyal,90.56820015
862,female,69,cash,churn,58.63779807
863,male,34,cash,loyal,85.41764718
864,female,20,credit card,loyal,91.50720502
865,male,86,credit card,churn,88.596166
866,male,44,cheque,loyal,88.84023975
867,female,83,cash,churn,86.99676378
868,male,25,credit card,loyal,89.44029388
869,male,45,cash,loyal,73.02786586
870,male,19,credit card,loyal,73.31239224
871,male,45,credit card,loyal,79.84653244
872,female,43,credit card,,88.77291037
873,male,31,credit card,loyal,79.4630672
874,male,20,credit card,loyal,81.75225164
875,male,56,credit card,loyal,76.39047661
876,female,61,credit card,churn,87.24418197
877,male,20,credit card,loyal,77.30750978
878,female,25,credit card,loyal,84.66773147
879,male,45,cash,loyal,87.91145018
880,female,38,credit card,churn,84.63292767
881,male,37,cheque,churn,85.47806687
882,male,44,credit card,,92.06645598
883,male,51,credit card,loyal,93.60128933
884,male,27,credit card,loyal,82.00523998
885,female,42,cash,churn,82.73131868
886,male,37,credit card,,90.93380938
887,male,20,cash,loyal,88.37658235
888,female,55,credit card,,88.72086445
889,male,64,credit card,,83.75440014
890,male,56,credit card,loyal,99.72600203
891,female,66,cash,,76.19762884
892,female,69,credit card,churn,95.88670493
893,male,89,cash,churn,77.63746858
894,male,41,credit card,loyal,96.34377915
895,male,48,credit card,loyal,76.12646429
896,male,38,credit card,loyal,81.41935507
897,male,38,cash,churn,86.10320127
898,male,67,cash,churn,89.87329074
899,male,87,cheque,loyal,101.0321402
900,male,29,cash,loyal,84.15617233
901,female,51,credit card,churn,89.68654901
902,male,31,credit card,loyal,100.3156165
903,female,34,credit card,churn,64.45672774
904,male,32,credit card,loyal,92.98631084
905,female,26,cheque,loyal,74.2206678
906,male,65,credit card,loyal,90.36514127
907,male,43,credit card,loyal,82.54851563
908,female,45,credit card,churn,77.94298958
909,female,57,cash,loyal,80.87444126
910,male,34,credit card,churn,96.56251419
911,female,18,credit card,churn,87.65087808
912,female,70,cash,loyal,93.86847139
913,female,75,credit card,,56.54135946
914,female,46,credit card,loyal,87.69614003
915,male,24,credit card,loyal,86.0109622
916,male,52,credit card,loyal,83.11949004
917,female,48,cash,loyal,88.50114129
918,female,27,cash,churn,83.02887453
919,male,26,credit card,loyal,74.09745082
920,male,57,cash,,92.25296757
921,female,66,credit card,churn,82.5835353
922,male,49,credit card,loyal,77.74013905
923,female,55,credit card,loyal,93.97288669
924,female,24,cash,churn,70.84419879
925,female,63,cash,loyal,87.28285785
926,female,52,credit card,churn,82.4985446
927,male,25,cash,loyal,82.8312655
928,female,30,credit card,loyal,76.01636444
929,male,63,cheque,loyal,77.76594088
930,female,76,credit card,churn,91.77103022
931,female,69,cheque,churn,79.17241379
932,female,43,cash,churn,84.80822907
933,male,42,credit card,loyal,85.25212295
934,male,51,credit card,loyal,99.18738512
935,male,44,credit card,loyal,77.01328748
936,male,51,credit card,loyal,74.04396291
937,male,30,credit card,loyal,90.92463622
938,male,48,cheque,,81.40702004
939,female,28,credit card,churn,66.10947769
940,male,50,credit card,loyal,87.4269784
941,male,25,credit card,loyal,69.7257017
942,male,56,cash,churn,94.35050845
943,female,17,credit card,churn,83.82152134
944,female,59,credit card,churn,77.40579011
945,female,70,cash,churn,90.28265834
946,male,45,cash,churn,96.51390834
947,male,43,cash,loyal,76.68591753
948,male,50,credit card,loyal,86.03635858
949,male,46,cash,loyal,79.92011019
950,female,25,credit card,,82.60971682
951,male,43,credit card,,91.69250084
952,male,29,cash,loyal,76.93973759
953,male,49,credit card,loyal,83.01093111
954,female,43,cash,churn,80.48917007
955,male,35,cash,churn,63.30428905
956,male,19,credit card,loyal,91.68780304
957,male,76,cash,churn,88.09046687
958,female,53,credit card,loyal,96.06857662
959,female,64,credit card,churn,90.89791803
960,female,42,credit card,churn,88.83647421
961,male,53,credit card,loyal,96.8375509
962,female,66,credit card,churn,89.5435236
963,female,73,cash,churn,90.83415473
964,male,31,credit card,loyal,92.70524321
965,male,68,credit card,loyal,80.19061492
966,female,38,credit card,churn,77.74207418
967,female,39,credit card,churn,83.0514371
968,male,23,cash,loyal,88.53947793
969,female,52,cash,churn,80.67902014
970,male,38,credit card,loyal,84.51932901
971,male,81,cash,loyal,71.9038586
972,male,20,cash,loyal,78.63881723
973,female,20,credit card,churn,83.6538868
974,male,40,credit card,,99.20537519
975,male,29,cash,,100.0274176
976,male,90,cash,,106.902781
977,female,42,credit card,churn,83.27409086
978,male,80,cheque,loyal,89.62926603
979,male,43,credit card,loyal,98.11098473
980,male,23,credit card,loyal,87.14810474
981,female,29,credit card,loyal,90.91479613
982,female,44,credit card,churn,91.37848765
983,male,37,cash,loyal,98.62410008
984,male,26,credit card,loyal,91.31997354
985,male,21,credit card,loyal,81.47744885
986,female,80,cheque,churn,79.33415997
987,male,50,cash,loyal,94.46469829
988,female,28,credit card,loyal,87.99498273
989,male,82,cash,loyal,67.41447289
990,male,64,credit card,,97.81319464
991,male,19,credit card,loyal,75.98751051
992,female,29,credit card,loyal,99.5602088
993,male,84,credit card,loyal,99.41940571
994,male,20,credit card,,96.54306524
995,male,19,credit card,loyal,78.45810601
996,female,24,credit card,loyal,74.6382937
